2023-09-24 11:32:18.805  INFO 39092 --- [main] .a.ActivitiProcessDeployApplicationTests : Starting ActivitiProcessDeployApplicationTests using Java 1.8.0_332 on mao with PID 39092 (started by mao in D:\程序\2023Q3\activiti-process-deploy)
2023-09-24 11:32:18.808 DEBUG 39092 --- [main] .a.ActivitiProcessDeployApplicationTests : Running with Spring Boot v2.7.1, Spring v5.3.21
2023-09-24 11:32:18.809  INFO 39092 --- [main] .a.ActivitiProcessDeployApplicationTests : No active profile set, falling back to 1 default profile: "default"
2023-09-24 11:32:19.164  INFO 39092 --- [main] .a.ActivitiProcessDeployApplicationTests : Started ActivitiProcessDeployApplicationTests in 0.568 seconds (JVM running for 3.146)
2023-09-24 11:32:19.270  INFO 39092 --- [main] org.activiti.engine.ProcessEngines       : Initializing process engine using configuration 'file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml'
2023-09-24 11:32:19.271  INFO 39092 --- [main] org.activiti.engine.ProcessEngines       : initializing process engine for resource file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml
2023-09-24 11:32:20.249  INFO 39092 --- [main] aultActiviti5CompatibilityHandlerFactory : Activiti 5 compatibility handler implementation not found or error during instantiation : org.activiti.compatibility.DefaultActiviti5CompatibilityHandler. Activiti 5 backwards compatibility disabled.
2023-09-24 11:32:20.284  INFO 39092 --- [main] o.a.engine.impl.ProcessEngineImpl        : ProcessEngine default created
2023-09-24 11:32:20.288  INFO 39092 --- [main] org.activiti.engine.ProcessEngines       : initialised process engine default
2023-09-24 11:32:32.927  INFO 35568 --- [main] .a.ActivitiProcessDeployApplicationTests : Starting ActivitiProcessDeployApplicationTests using Java 1.8.0_332 on mao with PID 35568 (started by mao in D:\程序\2023Q3\activiti-process-deploy)
2023-09-24 11:32:32.928 DEBUG 35568 --- [main] .a.ActivitiProcessDeployApplicationTests : Running with Spring Boot v2.7.1, Spring v5.3.21
2023-09-24 11:32:32.928  INFO 35568 --- [main] .a.ActivitiProcessDeployApplicationTests : No active profile set, falling back to 1 default profile: "default"
2023-09-24 11:32:33.283  INFO 35568 --- [main] .a.ActivitiProcessDeployApplicationTests : Started ActivitiProcessDeployApplicationTests in 0.561 seconds (JVM running for 1.137)
2023-09-24 11:32:33.387  INFO 35568 --- [main] org.activiti.engine.ProcessEngines       : Initializing process engine using configuration 'file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml'
2023-09-24 11:32:33.387  INFO 35568 --- [main] org.activiti.engine.ProcessEngines       : initializing process engine for resource file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml
2023-09-24 11:32:34.371  INFO 35568 --- [main] aultActiviti5CompatibilityHandlerFactory : Activiti 5 compatibility handler implementation not found or error during instantiation : org.activiti.compatibility.DefaultActiviti5CompatibilityHandler. Activiti 5 backwards compatibility disabled.
2023-09-24 11:32:34.403  INFO 35568 --- [main] o.a.engine.impl.ProcessEngineImpl        : ProcessEngine default created
2023-09-24 11:32:34.406  INFO 35568 --- [main] org.activiti.engine.ProcessEngines       : initialised process engine default
2023-09-24 11:32:34.510  INFO 35568 --- [main] .a.ActivitiProcessDeployApplicationTests : 流程定义id:test:1:2503
2023-09-24 11:32:34.510  INFO 35568 --- [main] .a.ActivitiProcessDeployApplicationTests : 流程实例 id:7501
2023-09-24 11:32:34.510  INFO 35568 --- [main] .a.ActivitiProcessDeployApplicationTests : 当前活动的id:null
2023-09-24 11:32:42.878  INFO 3668 --- [main] .a.ActivitiProcessDeployApplicationTests : Starting ActivitiProcessDeployApplicationTests using Java 1.8.0_332 on mao with PID 3668 (started by mao in D:\程序\2023Q3\activiti-process-deploy)
2023-09-24 11:32:42.878 DEBUG 3668 --- [main] .a.ActivitiProcessDeployApplicationTests : Running with Spring Boot v2.7.1, Spring v5.3.21
2023-09-24 11:32:42.879  INFO 3668 --- [main] .a.ActivitiProcessDeployApplicationTests : No active profile set, falling back to 1 default profile: "default"
2023-09-24 11:32:43.183  INFO 3668 --- [main] .a.ActivitiProcessDeployApplicationTests : Started ActivitiProcessDeployApplicationTests in 0.503 seconds (JVM running for 1.079)
2023-09-24 11:32:43.287  INFO 3668 --- [main] org.activiti.engine.ProcessEngines       : Initializing process engine using configuration 'file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml'
2023-09-24 11:32:43.287  INFO 3668 --- [main] org.activiti.engine.ProcessEngines       : initializing process engine for resource file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml
2023-09-24 11:32:44.245  INFO 3668 --- [main] aultActiviti5CompatibilityHandlerFactory : Activiti 5 compatibility handler implementation not found or error during instantiation : org.activiti.compatibility.DefaultActiviti5CompatibilityHandler. Activiti 5 backwards compatibility disabled.
2023-09-24 11:32:44.277  INFO 3668 --- [main] o.a.engine.impl.ProcessEngineImpl        : ProcessEngine default created
2023-09-24 11:32:44.281  INFO 3668 --- [main] org.activiti.engine.ProcessEngines       : initialised process engine default
2023-09-24 11:33:06.022  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : Starting ActivitiProcessDeployApplicationTests using Java 1.8.0_332 on mao with PID 27788 (started by mao in D:\程序\2023Q3\activiti-process-deploy)
2023-09-24 11:33:06.023 DEBUG 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : Running with Spring Boot v2.7.1, Spring v5.3.21
2023-09-24 11:33:06.023  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : No active profile set, falling back to 1 default profile: "default"
2023-09-24 11:33:06.372  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : Started ActivitiProcessDeployApplicationTests in 0.564 seconds (JVM running for 1.112)
2023-09-24 11:33:06.480  INFO 27788 --- [main] org.activiti.engine.ProcessEngines       : Initializing process engine using configuration 'file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml'
2023-09-24 11:33:06.481  INFO 27788 --- [main] org.activiti.engine.ProcessEngines       : initializing process engine for resource file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml
2023-09-24 11:33:07.434  INFO 27788 --- [main] aultActiviti5CompatibilityHandlerFactory : Activiti 5 compatibility handler implementation not found or error during instantiation : org.activiti.compatibility.DefaultActiviti5CompatibilityHandler. Activiti 5 backwards compatibility disabled.
2023-09-24 11:33:07.465  INFO 27788 --- [main] o.a.engine.impl.ProcessEngineImpl        : ProcessEngine default created
2023-09-24 11:33:07.469  INFO 27788 --- [main] org.activiti.engine.ProcessEngines       : initialised process engine default
2023-09-24 11:33:07.491  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : 流程定义id:test:1:2503
2023-09-24 11:33:07.492  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : 流程实例 id:5007
2023-09-24 11:33:07.492  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : 任务负责人：张三
2023-09-24 11:33:07.492  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : 任务名称：创建申请
2023-09-24 11:33:07.492  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : 流程定义id:test:1:2503
2023-09-24 11:33:07.492  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : 流程实例 id:7507
2023-09-24 11:33:07.492  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : 任务负责人：张三
2023-09-24 11:33:07.492  INFO 27788 --- [main] .a.ActivitiProcessDeployApplicationTests : 任务名称：创建申请
2023-09-24 12:15:54.105  INFO 46720 --- [main] .a.ActivitiProcessDeployApplicationTests : Starting ActivitiProcessDeployApplicationTests using Java 1.8.0_332 on mao with PID 46720 (started by mao in D:\程序\2023Q3\activiti-process-deploy)
2023-09-24 12:15:54.106 DEBUG 46720 --- [main] .a.ActivitiProcessDeployApplicationTests : Running with Spring Boot v2.7.1, Spring v5.3.21
2023-09-24 12:15:54.106  INFO 46720 --- [main] .a.ActivitiProcessDeployApplicationTests : No active profile set, falling back to 1 default profile: "default"
2023-09-24 12:15:54.431  INFO 46720 --- [main] .a.ActivitiProcessDeployApplicationTests : Started ActivitiProcessDeployApplicationTests in 0.524 seconds (JVM running for 1.082)
2023-09-24 12:15:54.528  INFO 46720 --- [main] org.activiti.engine.ProcessEngines       : Initializing process engine using configuration 'file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml'
2023-09-24 12:15:54.528  INFO 46720 --- [main] org.activiti.engine.ProcessEngines       : initializing process engine for resource file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml
2023-09-24 12:15:55.500  INFO 46720 --- [main] aultActiviti5CompatibilityHandlerFactory : Activiti 5 compatibility handler implementation not found or error during instantiation : org.activiti.compatibility.DefaultActiviti5CompatibilityHandler. Activiti 5 backwards compatibility disabled.
2023-09-24 12:15:55.534  INFO 46720 --- [main] o.a.engine.impl.ProcessEngineImpl        : ProcessEngine default created
2023-09-24 12:15:55.538  INFO 46720 --- [main] org.activiti.engine.ProcessEngines       : initialised process engine default
2023-09-24 12:16:08.614  INFO 14128 --- [main] .a.ActivitiProcessDeployApplicationTests : Starting ActivitiProcessDeployApplicationTests using Java 1.8.0_332 on mao with PID 14128 (started by mao in D:\程序\2023Q3\activiti-process-deploy)
2023-09-24 12:16:08.615 DEBUG 14128 --- [main] .a.ActivitiProcessDeployApplicationTests : Running with Spring Boot v2.7.1, Spring v5.3.21
2023-09-24 12:16:08.615  INFO 14128 --- [main] .a.ActivitiProcessDeployApplicationTests : No active profile set, falling back to 1 default profile: "default"
2023-09-24 12:16:08.953  INFO 14128 --- [main] .a.ActivitiProcessDeployApplicationTests : Started ActivitiProcessDeployApplicationTests in 0.532 seconds (JVM running for 1.068)
2023-09-24 12:16:09.063  INFO 14128 --- [main] org.activiti.engine.ProcessEngines       : Initializing process engine using configuration 'file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml'
2023-09-24 12:16:09.063  INFO 14128 --- [main] org.activiti.engine.ProcessEngines       : initializing process engine for resource file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml
2023-09-24 12:16:10.059  INFO 14128 --- [main] aultActiviti5CompatibilityHandlerFactory : Activiti 5 compatibility handler implementation not found or error during instantiation : org.activiti.compatibility.DefaultActiviti5CompatibilityHandler. Activiti 5 backwards compatibility disabled.
2023-09-24 12:16:10.091  INFO 14128 --- [main] o.a.engine.impl.ProcessEngineImpl        : ProcessEngine default created
2023-09-24 12:16:10.094  INFO 14128 --- [main] org.activiti.engine.ProcessEngines       : initialised process engine default
2023-09-24 12:16:10.118 ERROR 14128 --- [main] o.a.e.impl.interceptor.CommandContext    : Error while closing command context

org.activiti.engine.ActivitiException: Query return 2 results instead of max 1
	at org.activiti.engine.impl.AbstractQuery.executeSingleResult(AbstractQuery.java:188) [activiti-engine-7.0.0.Beta1.jar:na]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at java.util.ArrayList.forEach(ArrayList.java:1259) ~[na:1.8.0_332]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:71) ~[junit5-rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54) ~[junit-rt.jar:na]
Caused by: java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`activiti`.`act_ru_execution`, CONSTRAINT `ACT_FK_EXE_PROCDEF` FOREIGN KEY (`PROC_DEF_ID_`) REFERENCES `act_re_procdef` (`ID_`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.29.jar:8.0.29]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.29.jar:8.0.29]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916) ~[mysql-connector-java-8.0.29.jar:8.0.29]
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354) ~[mysql-connector-java-8.0.29.jar:8.0.29]
	at org.apache.commons.dbcp.DelegatingPreparedStatement.execute(DelegatingPreparedStatement.java:172) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.DelegatingPreparedStatement.execute(DelegatingPreparedStatement.java:172) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47) ~[mybatis-3.5.9.jar:3.5.9]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74) ~[mybatis-3.5.9.jar:3.5.9]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50) ~[mybatis-3.5.9.jar:3.5.9]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.5.9.jar:3.5.9]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.5.9.jar:3.5.9]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:194) ~[mybatis-3.5.9.jar:3.5.9]
	... 80 common frames omitted

2023-09-24 12:31:41.260  INFO 43868 --- [main] .a.ActivitiProcessDeployApplicationTests : Starting ActivitiProcessDeployApplicationTests using Java 1.8.0_332 on mao with PID 43868 (started by mao in D:\程序\2023Q3\activiti-process-deploy)
2023-09-24 12:31:41.261 DEBUG 43868 --- [main] .a.ActivitiProcessDeployApplicationTests : Running with Spring Boot v2.7.1, Spring v5.3.21
2023-09-24 12:31:41.262  INFO 43868 --- [main] .a.ActivitiProcessDeployApplicationTests : No active profile set, falling back to 1 default profile: "default"
2023-09-24 12:31:41.575  INFO 43868 --- [main] .a.ActivitiProcessDeployApplicationTests : Started ActivitiProcessDeployApplicationTests in 0.509 seconds (JVM running for 1.039)
2023-09-24 12:31:41.679  INFO 43868 --- [main] org.activiti.engine.ProcessEngines       : Initializing process engine using configuration 'file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml'
2023-09-24 12:31:41.680  INFO 43868 --- [main] org.activiti.engine.ProcessEngines       : initializing process engine for resource file:/D:/%e7%a8%8b%e5%ba%8f/2023Q3/activiti-process-deploy/target/classes/activiti.cfg.xml
2023-09-24 12:31:42.617  INFO 43868 --- [main] aultActiviti5CompatibilityHandlerFactory : Activiti 5 compatibility handler implementation not found or error during instantiation : org.activiti.compatibility.DefaultActiviti5CompatibilityHandler. Activiti 5 backwards compatibility disabled.
2023-09-24 12:31:42.650  INFO 43868 --- [main] o.a.engine.impl.ProcessEngineImpl        : ProcessEngine default created
2023-09-24 12:31:42.654  INFO 43868 --- [main] org.activiti.engine.ProcessEngines       : initialised process engine default
2023-09-24 12:31:42.657 ERROR 43868 --- [main] o.a.e.impl.interceptor.CommandContext    : Error while closing command context

org.activiti.engine.ActivitiObjectNotFoundException: Could not find a deployment with id '1'.
	at org.activiti.engine.impl.persistence.deploy.DeploymentManager.removeDeployment(DeploymentManager.java:145) ~[activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.cmd.DeleteDeploymentCmd.execute(DeleteDeploymentCmd.java:41) ~[activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.cmd.DeleteDeploymentCmd.execute(DeleteDeploymentCmd.java:24) ~[activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.interceptor.CommandInvoker$1.run(CommandInvoker.java:37) ~[activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.interceptor.CommandInvoker.executeOperation(CommandInvoker.java:78) ~[activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.interceptor.CommandInvoker.executeOperations(CommandInvoker.java:57) ~[activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.interceptor.CommandInvoker.execute(CommandInvoker.java:42) ~[activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.interceptor.TransactionContextInterceptor.execute(TransactionContextInterceptor.java:48) ~[activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.interceptor.CommandContextInterceptor.execute(CommandContextInterceptor.java:63) ~[activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.interceptor.LogInterceptor.execute(LogInterceptor.java:29) [activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.cfg.CommandExecutorImpl.execute(CommandExecutorImpl.java:44) [activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.cfg.CommandExecutorImpl.execute(CommandExecutorImpl.java:39) [activiti-engine-7.0.0.Beta1.jar:na]
	at org.activiti.engine.impl.RepositoryServiceImpl.deleteDeployment(RepositoryServiceImpl.java:95) [activiti-engine-7.0.0.Beta1.jar:na]
	at mao.activiti_process_deploy.ActivitiProcessDeployApplicationTests.deleteDeployment(ActivitiProcessDeployApplicationTests.java:129) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_332]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_332]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_332]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_332]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725) [junit-platform-commons-1.8.2.jar:1.8.2]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) [junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) [junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149) [junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140) [junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84) [junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at java.util.ArrayList.forEach(ArrayList.java:1259) ~[na:1.8.0_332]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
